<<<<<<< HEAD
1;ÐšÐ¾Ð»Ð¾Ñ€Ð¸ÑÑ‚;;;;
2;Ð¤Ð¾Ñ‚Ð¾Ð³Ñ€Ð°Ñ„;;;;
3;Ð“ÐµÐ½ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð´Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€;;;;
4;ÐŸÑ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ñ‹Ð¹ Ð´Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€;;;;
5;Ð”Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€ ÑÑŠÐµÐ¼Ð¾Ñ‡Ð½Ð¾Ð¹ Ð¿Ð°Ð²Ð¸Ð»ÑŒÐ¾Ð½Ð°;;;;
6;Ð’Ð¸Ð´ÐµÐ¾Ð¾Ð¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€;;;;
7;Ð ÐµÐ¶Ð¸ÑÑÐµÑ€;;;;
8;Ð¡Ð¿ÐµÑ†Ð¸Ð°Ð»Ð¸ÑÑ‚ Ð¿Ð¾ Ð²Ð¸Ð·ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ð¼ ÑÑ„Ñ„ÐµÐºÑ‚Ð°Ð¼;;;;
9;ÐœÐ¾Ð½Ñ‚Ð°Ð¶ÐµÑ€;;;;
10;ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€ ÑÑ‚ÑƒÐ´Ð¸Ð¸;;;;
11;Ð‘ÑƒÑ…Ð³Ð°Ð»Ñ‚ÐµÑ€;;;;
12;ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€ ÑÑŠÐµÐ¼Ð¾Ñ‡Ð½Ð¾Ð¹ Ð¿Ð»Ð¾Ñ‰Ð°Ð´ÐºÐ¸;;;;
13;Ð¡Ñ†ÐµÐ½Ð°Ñ€Ð¸ÑÑ‚;;;;
=======
1;Êîëîðèñò;;;;
2;Ôîòîãðàô;;;;
3;Ãåíåðàëüíûé äèðåêòîð;;;;
4;Ïðîãðàììíûé äèðåêòîð;;;;
5;Äèðåêòîð ñúåìî÷íîé ïàâèëüîíà;;;;
6;Âèäåîîïåðàòîð;;;;
7;Ðåæèññåð;;;;
8;Ñïåöèàëèñò ïî âèçóàëüíûì ýôôåêòàì;;;;
9;Ìîíòàæåð;;;;
10;Àäìèíèñòðàòîð ñòóäèè;;;;
11;Áóõãàëòåð;;;;
12;Àäìèíèñòðàòîð ñúåìî÷íîé ïëîùàäêè;;;;
13;Ñöåíàðèñò;;;;
>>>>>>> origin/master
